"0","rm(list = setdiff(ls(), lsf.str()))
# Vectors and Factors
# Create a vector as input.
data <- c(""East"",""West"",""East"",""North"",""North"",""East"",""West"",""West"",""West"",""East"",""North"")

print(data)
"
"1"," [1]"
"1"," ""East"" "
"1"," ""West"" "
"1"," ""East"" "
"1"," ""North"""
"1"," ""North"""
"1"," ""East"" "
"1"," ""West"" "
"1"," ""West"" "
"1"," ""West"" "
"1"," ""East"" "
"1"," ""North"""
"1","
"
"0","print(is.factor(data))"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# Apply the factor function."
"0","factor_data <- factor(data)"
"0",""
"0","print(factor_data)"
"1"," [1]"
"1"," East "
"1"," West "
"1"," East "
"1"," North"
"1"," North"
"1"," East "
"1"," West "
"1"," West "
"1"," West "
"1"," East "
"1"," North"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","East North West"
"1",""
"1","
"
"0","print(is.factor(factor_data))"
"1","[1]"
"1"," TRUE"
"1","
"
